t,H,d
2003-12-18,148.7,6.48
2003-12-19,148.64,6.54
2003-12-20,148.6,6.58
2003-12-21,148.59,6.59
2003-12-22,148.59,6.59
2003-12-23,148.71,6.47
2003-12-24,148.79,6.39
2003-12-25,148.83,6.35
2003-12-26,148.88,6.3
2003-12-27,148.92,6.26
2003-12-28,149.15,6.03
2003-12-29,149.35,5.83
2003-12-30,149.42,5.76
2003-12-31,149.36,5.82
2004-01-01,149.37,5.81
2004-01-02,149.41,5.77
2004-01-03,149.37,5.81
2004-01-04,149.3,5.88
2004-01-05,149.23,5.95
2004-01-06,149.17,6.01
2004-01-07,149.13,6.05
2004-01-08,149.18,6.0
2004-01-09,149.38,5.8
2004-01-10,149.39,5.79
2004-01-11,149.38,5.8
2004-01-12,149.51,5.67
2004-01-13,149.7,5.48
2004-01-14,149.74,5.44
2004-01-15,149.68,5.5
2004-01-16,149.73,5.45
2004-01-17,149.77,5.41
2004-01-18,149.71,5.47
2004-01-19,149.64,5.54
2004-01-20,149.52,5.66
2004-01-21,149.38,5.8
2004-01-22,149.28,5.9
2004-01-23,149.34,5.84
2004-01-24,149.52,5.66
2004-01-25,149.57,5.61
2004-01-26,149.79,5.39
2004-01-27,149.75,5.43
2004-01-28,149.69,5.49
2004-01-29,149.59,5.59
2004-01-30,149.51,5.67
2004-01-31,149.43,5.75
2004-02-01,149.52,5.66
2004-02-02,149.5,5.68
2004-02-03,149.41,5.77
2004-02-04,149.3,5.88
2004-02-05,149.19,5.99
2004-02-06,149.13,6.05
2004-02-07,149.04,6.14
2004-02-08,148.97,6.21
2004-02-09,148.89,6.29
2004-02-10,148.83,6.35
2004-02-11,148.8,6.38
2004-02-12,148.74,6.44
2004-02-13,148.68,6.5
2004-02-14,148.65,6.53
2004-02-15,148.6,6.58
2004-02-16,148.54,6.64
2004-02-17,148.5,6.68
2004-02-18,148.47,6.71
2004-02-19,148.46,6.72
2004-02-20,148.43,6.75
2004-02-21,148.41,6.77
2004-02-22,148.37,6.81
2004-02-23,148.36,6.82
2004-02-24,148.4,6.78
2004-02-25,148.45,6.73
2004-02-26,148.45,6.73
2004-02-27,148.46,6.72
2004-02-28,148.43,6.75
2004-02-29,148.47,6.71
2004-03-01,148.6,6.58
2004-03-02,148.74,6.44
2004-03-03,148.86,6.32
2004-03-04,149.06,6.12
2004-03-05,149.37,5.81
2004-03-06,149.34,5.84
2004-03-07,149.28,5.9
2004-03-08,149.19,5.99
2004-03-09,149.14,6.04
2004-03-10,149.09,6.09
2004-03-11,149.05,6.13
2004-03-12,149.04,6.14
2004-03-13,149.22,5.96
2004-03-14,149.26,5.92
2004-03-15,149.25,5.93
2004-03-16,149.27,5.91
2004-03-17,149.23,5.95
2004-03-18,149.16,6.02
2004-03-19,149.09,6.09
2004-03-20,149.03,6.15
2004-03-21,148.98,6.2
2004-03-22,148.97,6.21
2004-03-23,149.05,6.13
2004-03-24,149.17,6.01
2004-03-25,149.19,5.99
2004-03-26,149.14,6.04
2004-03-27,149.08,6.1
2004-03-28,148.99,6.19
2004-03-29,148.9,6.28
2004-03-30,148.84,6.34
2004-03-31,148.77,6.41
2004-04-01,148.72,6.46
2004-04-02,148.7,6.48
2004-04-03,148.7,6.48
2004-04-04,148.71,6.47
2004-04-05,148.78,6.4
2004-04-06,148.8,6.38
2004-04-07,148.75,6.43
2004-04-08,148.7,6.48
2004-04-09,148.65,6.53
2004-04-10,148.61,6.57
2004-04-11,148.56,6.62
2004-04-12,148.52,6.66
2004-04-13,148.47,6.71
2004-04-14,148.42,6.76
2004-04-15,148.37,6.81
2004-04-16,148.32,6.86
2004-04-17,148.25,6.93
